,행정동코드,시군구명,행정동명,돌봄 틈새공백 인구,동별 돌봄 틈새공백 인구 비율,돌봄틈새공백 분위
385,1138065000,은평구,수색동,1.2548403839714455,0.002826217081016769,10
386,1138056000,은평구,구산동,7.311556711300662,0.0030515679095578724,3
387,1138051000,은평구,녹번동,8.176508461314466,0.0033927421001304836,3
388,1138062500,은평구,역촌동,11.221456959853423,0.003318975734946295,1
389,1138055100,은평구,갈현1동,3.9225170370068465,0.0030126858963186224,7
390,1138069000,은평구,진관동,24.78969176093121,0.0033572171940589395,1
391,1138058000,은평구,응암1동,6.985234308719695,0.003425813785541783,3
392,1138059000,은평구,응암2동,11.092924257637385,0.003985959129585838,2
393,1138064000,은평구,증산동,2.9990522758361378,0.0029841316177474007,8
394,1138063100,은평구,신사1동,5.913478027087348,0.003243816800377042,4
395,1138055200,은평구,갈현2동,6.509664876103347,0.00322739954194514,4
396,1138060000,은평구,응암3동,3.6988853475985795,0.0029926256857593686,7
397,1154570000,금천구,시흥4동,3.7045354310728826,0.00263855799933966,7
398,1154571000,금천구,시흥5동,2.9322086103651737,0.0025925805573520544,8
399,1154568000,금천구,시흥2동,5.643650361290958,0.002699019780626953,4
400,1154562000,금천구,독산2동,2.8811984030805124,0.002655482399152546,8
401,1154567000,금천구,시흥1동,6.052392535842942,0.0028602989299824867,4
402,1154551000,금천구,가산동,2.1810336379174022,0.0034785225485126033,9
403,1154569000,금천구,시흥3동,1.7113556839348303,0.0026532646262555507,10
404,1154564000,금천구,독산4동,2.1494927448841263,0.0026213326157123493,9
405,1154563000,금천구,독산3동,3.203300783148214,0.0027100683444570336,8
406,1154561000,금천구,독산1동,9.220881069404195,0.0033887839284837172,2
407,1120058000,성동구,응봉동,5.695261080827443,0.0035112583728899153,4
408,1120059000,성동구,금호1가동,4.175865612117203,0.003643861790678188,6
409,1120061500,성동구,금호2.3가동,5.05371778903103,0.0035943938755554974,5
410,1120055000,성동구,사근동,1.0956957266984206,0.0024733537848722815,10
411,1120062000,성동구,금호4가동,4.618471374747986,0.0038648296022995698,6
412,1120056000,성동구,행당1동,3.3450127854336102,0.0033483611465801905,7
413,1120066000,성동구,성수1가2동,3.0622729319985855,0.0036026740376453948,8
414,1120054000,성동구,마장동,4.128264857858052,0.002929925378181726,6
415,1120065000,성동구,성수1가1동,3.5084558493710314,0.003416217964334013,7
416,1120052000,성동구,왕십리2동,4.0064521370856445,0.0034627935497715165,7
417,1120057000,성동구,행당2동,7.190109833296661,0.0034701302284250294,3
418,1120079000,성동구,용답동,1.7072969363080717,0.0030929292324421587,10
419,1120072000,성동구,송정동,1.7730406459707195,0.0031889220251271936,9
420,1120067000,성동구,성수2가1동,2.7491535738918897,0.0031672276196911173,8
421,1120053500,성동구,왕십리도선동,6.841888740104405,0.0034554993636890935,3
422,1120064500,성동구,옥수동,8.163456398710238,0.003818267726244265,3
423,1120069000,성동구,성수2가3동,1.7578955786270962,0.0033043149974193537,9
